46166,362.74,287.19,385.015,609.125,973.35,757.905,193.2,477.355,42.77,123.8,175.53,21.445,479.04,719.09,1732.795,612.025,242.8,175.42,225.415,282.525,639.13,539.145,233.76,225.645,313.045,187.215,470.595,250.725,512.66,233.0,
46167,430.6,397.24,1171.295,192.305,3248.21,904.68,1465.0,636.93,4453.84,1732.85,1260.19,112.07,622.41,67.655,367.385,537.52,3.5,3886.825,804.86,842.86,54.385,1032.54,338.745,3639.945,85.07,1455.755,797.905,618.765,263.48,1033.505,
46168,794.89,202.06,505.025,375.2,3603.195,304.715,131.4,400.08,1522.99,4663.665,1284.21,460.24,1153.515,768.9,680.415,477.68,355.005,506.415,967.035,592.345,540.255,155.6,1312.395,1005.79,2756.48,1133.415,830.03,427.475,786.605,609.06,
46205,1699.8615,2221.4861,4390.8908,10076.049,9804.4746,3361.0439,3251.8412,3941.8673,9681.2193,2437.3126,3919.8743,1932.3041,8511.4896,4909.8158,6800.3202,3126.4524,6150.4582,5934.2472,3114.9924,10055.3589,2990.2282,6342.4513,4227.6543,3700.578,3194.6704,10686.2055,2267.8733,5425.1294,4198.1001,1841.6106,
46169,586.175,0.815,1101.27,537.42,265.82,300.8,112.36,482.7,261.0,277.425,2804.535,240.21,688.4,1133.75,362.475,46.835,510.41,270.805,3604.17,781.76,448.2,100.23,1058.99,436.395,10.08,272.225,1248.94,708.215,215.74,600.5,
46170,3.9,154.9,22.645,7.5,42.83,190.995,9.0,8.94,40.98,7.95,156.5,5.47,198.055,442.52,214.085,15.4,13.51,6.02,81.635,52.885,420.035,515.07,8.6,51.54,82.39,139.71,353.85,374.68,9.005,99.55,
46214,376.3,588.665,385.47,2175.23,780.155,1037.865,547.875,299.64,627.165,804.285,892.545,717.835,563.97,520.725,803.275,298.705,324.465,702.3,914.87,640.495,449.81,664.765,710.585,239.005,154.72,395.535,491.685,917.25,446.015,1308.68,
46171,2404.745,127.935,22.5,53.125,12.8,20.41,378.955,31.5,168.16,12.13,903.94,578.28,444.21,351.12,915.73,212.39,297.9,176.86,1884.835,194.38,265.175,580.805,1955.285,180.39,269.61,215.205,1921.99,113.805,579.46,30.435,
46206,5403.3865,5129.4667,7699.3547,5247.4886,5061.1243,2778.2985,2815.6346,3572.2334,5850.5779,1202.1449,7527.9698,6219.6048,3287.2976,6257.6806,3067.2027,6284.2697,2111.1068,3415.3081,4191.8213,7601.4564,3682.9301,9622.7153,3878.439,6330.6966,1647.7611,2831.8714,2508.4804,3052.0666,5501.7538,2413.0782,
46172,217.925,182.105,115.5,13.2,118.81,10.1,159.975,9.48,121.005,284.07,209.39,116.27,740.045,1.45,37.155,11.7,10.5,9.0,149.06,137.29,30.055,434.56,25.07,41.58,20.39,301.385,406.98,32.425,139.36,86.5,
46213,1202.0625,335.4075,911.9275,2127.8025,876.3675,1892.835,689.095,787.875,1727.3525,1090.945,2881.5,1071.475,2513.2275,2077.6275,1375.275,697.365,1696.0625,1242.8325,1393.0075,2299.3825,306.1575,2073.7925,872.605,733.4675,611.2,817.47,979.675,956.7425,785.8775,949.35,
46173,4.17,32.45,4.0,63.195,46.985,19.93,69.0,3.005,17.49,14.265,54.85,2.49,4.39,403.27,590.69,100.465,99.67,30.615,50.965,81.915,0.645,302.525,1.015,29.05,10.045,1.065,14.595,25.875,5.065,361.39,
46209,2953.3786666666665,3032.0156666666667,2254.228,1280.2466666666667,7236.926333333334,4033.901,3109.2926666666667,1365.886,2625.5056666666665,1977.4976666666666,4334.589333333333,3822.6783333333333,2618.972333333333,4471.073,4097.892666666667,2605.8733333333334,3244.7883333333334,4308.338333333333,1645.7233333333334,3761.5823333333333,4118.598666666667,3536.7073333333333,1283.9006666666667,3549.8713333333335,1684.7816666666668,3093.2006666666666,2897.587666666667,5556.735,1990.7923333333333,2503.6613333333335,
46174,185.105,329.255,186.425,542.64,988.59,375.715,284.42,447.57,279.19,252.73,426.825,954.99,968.355,337.435,436.18,422.675,70.505,380.895,128.91,392.0,30.495,144.98,379.305,1129.295,838.975,381.855,126.43,95.16,295.0,92.52,
46175,54.4,35.0,15.675,0.5,45.75,17.295,189.975,15.005,17.36,288.215,19.65,23.5,136.425,0.49,37.155,8.2,80.0,10.83,47.435,28.885,2.535,16.4,1.57,27.02,6.96,135.065,0.5,31.1,17.89,13.5,
46212,2163.133333333333,818.6106666666667,1846.7866666666666,1349.8026666666667,1302.6946666666668,2739.276,1580.856,1504.988,1010.912,1264.6973333333333,1175.864,1370.2813333333334,923.5853333333333,836.3893333333333,1072.0893333333333,1231.0026666666668,806.7066666666667,1463.576,1412.9013333333332,928.9946666666667,642.224,1092.528,1172.44,1296.1693333333333,937.608,873.4266666666666,801.5453333333334,1464.6586666666667,1066.608,3289.9573333333333,
46211,1818.3246666666666,1826.756,1319.9873333333333,1723.2513333333334,14483.359333333334,2806.9893333333334,1114.8986666666667,1835.982,1620.7186666666666,683.6513333333334,2066.734,1405.7013333333334,1413.2613333333334,1858.92,1080.518,1084.7913333333333,1679.3773333333334,2090.618,1028.5053333333333,3239.24,800.5866666666667,1415.332,1342.338,2081.758,1804.8213333333333,2237.314,1284.6386666666667,1325.2366666666667,2988.9446666666668,1789.778,
46176,42.81,4.7,5.005,21.3,12.04,429.12,80.0,21.46,56.15,23.8,25.5,12.62,218.415,5.565,197.89,64.9,93.51,225.6,923.03,75.145,272.815,168.83,274.88,166.07,306.37,25.09,137.06,63.8,2.92,49.0,
46218,1474.2366666666667,1167.6033333333332,1558.9866666666667,5061.82,1905.9466666666667,3746.153333333333,1494.5066666666667,1579.91,1726.6066666666666,783.0833333333334,1815.95,1833.2933333333333,883.87,4276.123333333333,1638.4433333333334,2721.27,2112.42,1417.86,1545.3266666666666,2573.903333333333,1365.3466666666666,1879.49,1947.62,2032.3066666666666,4336.6033333333335,1492.22,1052.9466666666667,5791.973333333333,1924.4566666666667,4428.6,
46210,1473.51,5572.231363636363,2182.235909090909,1531.4536363636364,3864.835,3019.808636363636,1280.3163636363636,1987.3395454545455,1645.6563636363637,1850.7572727272727,1712.7677272727274,4080.052727272727,2308.090909090909,2049.2395454545454,3334.954090909091,1201.8845454545456,5590.635454545454,2011.898181818182,3299.5377272727274,4710.1222727272725,2311.665,2791.8868181818184,2350.1981818181816,2756.6968181818183,3117.07,2709.162272727273,2621.9713636363635,3585.1536363636365,4855.755,1922.805,
46217,1413.4466666666667,1726.16,1792.38,1504.1766666666667,4019.38,3368.1066666666666,5005.6866666666665,2978.3,3299.4966666666664,2488.5266666666666,1847.8633333333332,2310.7233333333334,1298.8,3377.84,3716.036666666667,2732.69,5445.5233333333335,4898.613333333334,1900.23,1634.8466666666666,1512.5433333333333,4790.363333333334,582.3133333333334,1900.2966666666666,3505.673333333333,5364.29,1437.95,4784.39,2541.1633333333334,1132.88,
46215,2218.6,992.0566666666666,2488.15,920.54,3121.47,3715.7566666666667,799.1566666666666,1623.59,2862.05,1228.8466666666666,3515.383333333333,3119.8033333333333,855.91,916.6266666666667,2918.66,734.21,2618.48,590.4833333333333,2910.2533333333336,3855.94,2689.7433333333333,4453.81,4566.263333333333,3404.4166666666665,2223.1,1498.0566666666666,1293.7733333333333,3518.5633333333335,3414.576666666667,1241.6,
46177,1655.695,1937.105,714.705,147.195,1760.71,546.05,301.26,446.31,240.91,1024.73,154.455,1202.03,299.21,7.265,70.15,129.055,161.5,129.75,705.55,217.885,88.525,1155.75,100.035,419.12,135.89,416.58,325.835,320.64,5.46,351.645,
46186,216.79,81.42,0.95,53.05,155.525,22.0,9.9,57.24,51.18,23.025,166.5,10.0,0.5,18.085,13.5,59.775,25.8,7.5,11.6,1.02,62.53,30.455,94.08,18.445,6.96,74.48,5.3,52.0,0.48,6.0,
46184,34.35,1.5,9.72,25.62,51.555,196.97,241.475,43.56,30.2,15.92,24.0,5.99,495.975,719.32,787.84,10.9,161.175,41.945,122.34,71.54,18.11,817.055,47.18,45.81,2.4,72.34,2.0,37.405,111.0,70.86,
46178,254.43,54.98,281.85,0.3,8.0,113.73,593.855,118.695,44.705,200.21,51.895,23.9,302.185,217.865,34.795,758.885,5.4,56.5,11.115,107.995,64.995,97.055,686.0,275.4,99.45,9.8,378.425,1818.73,421.765,156.02,
46179,1232.52,116.43,474.73,2321.355,817.37,1057.48,252.52,55.17,43.88,133.51,403.36,15.1,1248.605,146.77,1807.115,778.14,270.8,301.785,199.01,1261.48,300.265,998.535,904.265,602.715,1906.66,105.41,1818.365,80.135,1049.915,271.245,
46180,1080.855,7.17,337.45,36.5,338.415,58.645,20.0,8.43,53.265,25.17,162.935,3.295,14.73,11.145,6.505,22.6,0.005,11.345,42.66,262.355,287.28,559.68,22.1,589.46,81.98,125.39,317.85,490.97,51.5,146.57,
46181,445.15,9.3,576.18,656.195,747.995,396.21,1100.11,30.135,468.835,57.63,36.025,1993.7,1374.825,2437.38,893.05,674.9,5682.085,1038.435,1100.09,967.33,2908.115,1526.675,13.46,1207.18,1363.125,1800.985,1579.18,789.87,672.65,974.975,
46208,4822.876666666667,3129.0933333333332,7824.674166666667,3181.211,6587.365,3834.7091666666665,9084.2605,3628.755166666667,4464.011333333333,3931.1631666666667,4712.6485,8288.808,7987.467333333333,3769.0066666666667,6791.281666666667,2324.051,3613.012,4990.125166666667,5017.838,4064.092166666667,3582.2401666666665,6569.9925,4404.7955,4025.8886666666667,1457.4526666666666,7192.225333333334,3751.865,8222.174666666666,4692.989833333333,7781.6075,
46216,2544.8533333333335,1514.67,1224.9033333333334,5898.8966666666665,1616.0266666666666,3064.66,2382.2966666666666,1809.4733333333334,1712.9633333333334,2408.193333333333,2745.4866666666667,2890.1466666666665,688.7833333333333,2712.9,3689.8133333333335,978.8566666666667,1964.7733333333333,1063.9766666666667,2462.5933333333332,3317.4533333333334,2144.2633333333333,999.6,2671.5866666666666,1809.4266666666667,886.6633333333333,922.64,1262.2433333333333,2456.7366666666667,1769.2233333333334,2039.8866666666668,
46185,152.615,0.5,150.225,98.8,8.485,59.12,86.5,99.03,28.8,87.21,87.195,33.0,166.185,2.545,1.165,101.8,393.095,103.46,30.535,97.24,101.5,611.555,334.325,142.75,24.47,320.39,450.1,106.815,0.26,152.77,
46204,12567.5967,3927.9155,5056.5502,5382.6244,7322.0824,2128.2494,1606.1006,1009.5628,1526.0591,1353.5339,3615.017,6410.7267,9330.0019,3014.1178,4478.6546,11186.4127,1743.6805,1949.7985,1728.3703,4194.8322,3684.2887,8253.5084,5349.0504,6445.9592,914.3227,2599.6921,4398.0375,6750.0377,1752.3939,1858.7615,
46182,265.17,25.0,391.705,24.275,313.865,667.5,405.82,22.42,130.26,1893.82,12.01,70.06,795.215,79.725,187.57,90.22,36.935,5.675,24.2,437.825,257.69,750.145,14.5,185.445,337.875,548.8,2651.08,121.7,363.145,582.21,
46207,7280.8037,7055.2179,3410.1914,2805.0163,5512.5864,2481.3517,3828.7035,2434.2289,2988.3396,3373.6041,3954.3325,6362.2084,2578.0295,6623.0318,3991.852,1345.7719,4390.5169,7691.4322,5063.884,2666.3457,6118.3651,4160.4954,3402.2291,3235.1316,2067.6913,6562.4561,6060.8538,5481.3141,5612.0976,3876.672,
46183,140.5,116.43,227.53,64.67,757.525,810.08,218.155,69.01,68.42,133.265,433.37,15.37,466.495,597.485,1172.78,614.225,242.8,337.535,219.98,259.08,312.49,1083.305,490.86,149.85,222.285,203.805,846.34,347.38,562.66,123.705,
46164,856.35625,1669.0375,532.65625,1179.5125,822.5875,1556.35,522.2375,1367.43125,201.9125,337.9625,592.74375,1003.51875,944.88125,1062.4,378.26875,763.18125,1034.59375,167.31875,497.01875,1376.98125,398.0625,575.2375,698.3625,767.275,627.80625,861.56875,680.7875,1142.54375,1344.61875,1339.66875,
46165,1090.33,564.59,285.59,1135.5,346.37,1526.46,375.07,300.14,442.4,667.06,252.76,931.09,863.5,802.92,119.62,439.24,1111.61,132.02,779.64,790.68,512.1,757.6,227.47,1013.65,466.07,1187.04,195.96,433.65,945.08,502.68,
46160,197.68333333333334,371.575,125.11666666666666,465.7,384.4166666666667,703.3333333333334,65.08333333333333,499.89166666666665,54.94166666666667,246.20833333333334,154.49166666666667,1967.6083333333333,158.78333333333333,320.06666666666666,428.8,216.18333333333334,1025.0833333333333,101.54166666666667,367.44166666666666,1969.3333333333333,1921.3833333333334,217.04166666666666,228.93333333333334,510.4,333.40833333333336,506.975,213.70833333333334,341.28333333333336,446.71666666666664,571.925,
46158,170.041,505.854,468.036,540.664,404.984,1002.646,415.879,592.807,365.955,289.3,615.544,284.329,223.815,621.491,159.925,149.297,390.217,470.363,313.791,923.805,146.303,210.27,292.948,1149.192,1343.41,762.817,571.746,690.804,521.177,692.605,
46163,410.3333333333333,886.675,526.2916666666666,405.275,532.125,1036.1,332.225,396.19166666666666,385.625,125.41666666666667,426.025,428.78333333333336,526.2583333333333,399.7416666666667,225.075,336.125,766.5,358.3333333333333,358.7,690.075,385.6666666666667,335.325,351.46666666666664,493.68333333333334,705.2833333333333,923.3583333333333,406.59166666666664,890.6333333333333,483.19166666666666,340.1666666666667,
46161,104.375,680.7166666666667,608.2083333333334,198.05833333333334,384.05833333333334,900.9583333333334,491.81666666666666,554.95,1722.2166666666667,401.975,545.6416666666667,1086.6833333333334,531.75,535.875,154.075,159.10833333333332,439.525,586.675,198.66666666666666,978.7,297.025,199.23333333333332,438.10833333333335,486.9583333333333,824.0416666666666,1357.5,703.5083333333333,600.2083333333334,707.4833333333333,159.88333333333333,
46157,271.86875,436.925,985.04375,409.51875,539.49375,678.225,70.29375,396.5625,221.05625,122.3875,186.5625,363.54375,355.40625,809.725,153.64375,98.35,385.65625,334.2375,309.91875,749.7,821.375,434.90625,658.0125,264.34375,299.6875,1748.89375,247.325,329.38125,558.0375,893.8625,
46159,151.54,454.876,393.18,582.044,386.076,554.056,40.988,180.228,1310.104,252.264,242.548,737.548,211.336,327.788,373.208,69.6,300.016,40.22,91.424,589.696,564.236,286.304,262.136,393.924,205.556,503.456,328.604,273.26,560.004,179.068,
46162,677.00625,1143.65625,1567.94375,641.9375,1022.83125,1285.7125,206.6875,831.69375,1562.2125,220.13125,554.05,627.6,914.1375,1040.51875,402.55,196.8,745.75625,837.65,376.5625,1097.76875,794.925,948.56875,410.1625,1209.2,480.3125,1365.53125,659.1625,937.7375,1212.79375,1062.9,
